Source,TestCaseID,File,Layer,Component,PriorityScore,Est,Owner,Jira/PR/SlackRef
PR,IO-136500_pr_tests,IO-136500_pr_tests.md,BE,core,8,M,,
PR,PR-13217_structured_test_cases,PR-13217_structured_test_cases.md,UI,core,8,M,,PR-13217
PR,PR-13226_structured_test_cases,PR-13226_structured_test_cases.md,BE,core,8,M,,PR-13226
PR,PR-13367_structured_test_cases,PR-13367_structured_test_cases.md,BE,core,8,M,,PR-13367
PR,PR-13616_structured_test_cases,PR-13616_structured_test_cases.md,UI,core,8,M,,PR-13616
PR,PR-13635_structured_test_cases,PR-13635_structured_test_cases.md,BE,core,8,M,,PR-13635
PR,PR-13977_structured_test_cases,PR-13977_structured_test_cases.md,UI,core,8,M,,PR-13977
PR,PR-13978_structured_test_cases,PR-13978_structured_test_cases.md,BE,core,8,M,,PR-13978
PR,PR-14034_structured_test_cases,PR-14034_structured_test_cases.md,BE,core,8,M,,PR-14034
PR,PR-14039_structured_test_cases,PR-14039_structured_test_cases.md,UI,core,8,M,,PR-14039
PR,PR-14161_structured_test_cases,PR-14161_structured_test_cases.md,BE,core,8,M,,PR-14161
PR,PR-14177_structured_test_cases,PR-14177_structured_test_cases.md,UI,core,8,M,,PR-14177
PR,PR-14184_structured_test_cases,PR-14184_structured_test_cases.md,UI,core,8,M,,PR-14184
PR,SEC-019,PR-14192.md,BE,core,8,M,,PR-14192
PR,SEC-020,PR-14192.md,BE,core,8,M,,PR-14192
PR,SEC-021,PR-14192.md,BE,core,8,M,,PR-14192
PR,PR-14192_structured_test_cases,PR-14192_structured_test_cases.md,BE,core,8,M,,PR-14192
PR,SEC-019,PR-143929.md,BE,core,8,M,,PR-143929
PR,SEC-020,PR-143929.md,BE,core,8,M,,PR-143929
PR,SEC-021,PR-143929.md,BE,core,8,M,,PR-143929
PR,SEC-019,PR-2025.md,BE,core,8,M,,PR-2025
PR,SEC-020,PR-2025.md,BE,core,8,M,,PR-2025
PR,SEC-021,PR-2025.md,BE,core,8,M,,PR-2025
Jira,IO-141368-testcases,IO-141368-testcases.md,UI,core,7,M,,IO-141368
Jira,IO-141368-testcases_v4,IO-141368-testcases_v4.md,UI,core,7,M,,IO-141368
PR,FUN-001,PR-14192.md,BE,core,7,M,,PR-14192
PR,FUN-002,PR-14192.md,BE,core,7,M,,PR-14192
PR,FUN-003,PR-14192.md,BE,core,7,M,,PR-14192
PR,REG-004,PR-14192.md,BE,core,7,M,,PR-14192
PR,REG-005,PR-14192.md,BE,core,7,M,,PR-14192
PR,REG-006,PR-14192.md,BE,core,7,M,,PR-14192
PR,NEG-007,PR-14192.md,BE,core,7,M,,PR-14192
PR,NEG-008,PR-14192.md,BE,core,7,M,,PR-14192
PR,NEG-009,PR-14192.md,BE,core,7,M,,PR-14192
PR,INT-010,PR-14192.md,BE,core,7,M,,PR-14192
PR,INT-011,PR-14192.md,BE,core,7,M,,PR-14192
PR,INT-012,PR-14192.md,BE,core,7,M,,PR-14192
PR,API-013,PR-14192.md,API,core,7,M,,PR-14192
PR,API-014,PR-14192.md,API,core,7,M,,PR-14192
PR,API-015,PR-14192.md,API,core,7,M,,PR-14192
PR,PER-016,PR-14192.md,BE,core,7,M,,PR-14192
PR,PER-017,PR-14192.md,BE,core,7,M,,PR-14192
PR,PER-018,PR-14192.md,BE,core,7,M,,PR-14192
PR,REL-022,PR-14192.md,BE,core,7,M,,PR-14192
PR,REL-023,PR-14192.md,BE,core,7,M,,PR-14192
PR,REL-024,PR-14192.md,BE,core,7,M,,PR-14192
PR,E2E-025,PR-14192.md,BE,core,7,M,,PR-14192
PR,E2E-026,PR-14192.md,BE,core,7,M,,PR-14192
PR,E2E-027,PR-14192.md,BE,core,7,M,,PR-14192
PR,COM-028,PR-14192.md,BE,core,7,M,,PR-14192
PR,COM-029,PR-14192.md,BE,core,7,M,,PR-14192
PR,COM-030,PR-14192.md,BE,core,7,M,,PR-14192
PR,ERR-031,PR-14192.md,BE,core,7,M,,PR-14192
PR,ERR-032,PR-14192.md,BE,core,7,M,,PR-14192
PR,ERR-033,PR-14192.md,BE,core,7,M,,PR-14192
PR,FUN-001,PR-143929.md,BE,core,7,M,,PR-143929
PR,FUN-002,PR-143929.md,BE,core,7,M,,PR-143929
PR,FUN-003,PR-143929.md,BE,core,7,M,,PR-143929
PR,REG-004,PR-143929.md,BE,core,7,M,,PR-143929
PR,REG-005,PR-143929.md,BE,core,7,M,,PR-143929
PR,REG-006,PR-143929.md,BE,core,7,M,,PR-143929
PR,NEG-007,PR-143929.md,BE,core,7,M,,PR-143929
PR,NEG-008,PR-143929.md,BE,core,7,M,,PR-143929
PR,NEG-009,PR-143929.md,BE,core,7,M,,PR-143929
PR,INT-010,PR-143929.md,BE,core,7,M,,PR-143929
PR,INT-011,PR-143929.md,BE,core,7,M,,PR-143929
PR,INT-012,PR-143929.md,BE,core,7,M,,PR-143929
PR,API-013,PR-143929.md,API,core,7,M,,PR-143929
PR,API-014,PR-143929.md,API,core,7,M,,PR-143929
PR,API-015,PR-143929.md,API,core,7,M,,PR-143929
PR,PER-016,PR-143929.md,BE,core,7,M,,PR-143929
PR,PER-017,PR-143929.md,BE,core,7,M,,PR-143929
PR,PER-018,PR-143929.md,BE,core,7,M,,PR-143929
PR,REL-022,PR-143929.md,BE,core,7,M,,PR-143929
PR,REL-023,PR-143929.md,BE,core,7,M,,PR-143929
PR,REL-024,PR-143929.md,BE,core,7,M,,PR-143929
PR,E2E-025,PR-143929.md,BE,core,7,M,,PR-143929
PR,E2E-026,PR-143929.md,BE,core,7,M,,PR-143929
PR,E2E-027,PR-143929.md,BE,core,7,M,,PR-143929
PR,COM-028,PR-143929.md,BE,core,7,M,,PR-143929
PR,COM-029,PR-143929.md,BE,core,7,M,,PR-143929
PR,COM-030,PR-143929.md,BE,core,7,M,,PR-143929
PR,ERR-031,PR-143929.md,BE,core,7,M,,PR-143929
PR,ERR-032,PR-143929.md,BE,core,7,M,,PR-143929
PR,ERR-033,PR-143929.md,BE,core,7,M,,PR-143929
PR,FUN-001,PR-2025.md,BE,core,7,M,,PR-2025
PR,FUN-002,PR-2025.md,BE,core,7,M,,PR-2025
PR,FUN-003,PR-2025.md,BE,core,7,M,,PR-2025
PR,REG-004,PR-2025.md,BE,core,7,M,,PR-2025
PR,REG-005,PR-2025.md,BE,core,7,M,,PR-2025
PR,REG-006,PR-2025.md,BE,core,7,M,,PR-2025
PR,NEG-007,PR-2025.md,BE,core,7,M,,PR-2025
PR,NEG-008,PR-2025.md,BE,core,7,M,,PR-2025
PR,NEG-009,PR-2025.md,BE,core,7,M,,PR-2025
PR,INT-010,PR-2025.md,BE,core,7,M,,PR-2025
PR,INT-011,PR-2025.md,BE,core,7,M,,PR-2025
PR,INT-012,PR-2025.md,BE,core,7,M,,PR-2025
PR,API-013,PR-2025.md,API,core,7,M,,PR-2025
PR,API-014,PR-2025.md,API,core,7,M,,PR-2025
PR,API-015,PR-2025.md,API,core,7,M,,PR-2025
PR,PER-016,PR-2025.md,BE,core,7,M,,PR-2025
PR,PER-017,PR-2025.md,BE,core,7,M,,PR-2025
PR,PER-018,PR-2025.md,BE,core,7,M,,PR-2025
PR,REL-022,PR-2025.md,BE,core,7,M,,PR-2025
PR,REL-023,PR-2025.md,BE,core,7,M,,PR-2025
PR,REL-024,PR-2025.md,BE,core,7,M,,PR-2025
PR,E2E-025,PR-2025.md,BE,core,7,M,,PR-2025
PR,E2E-026,PR-2025.md,BE,core,7,M,,PR-2025
PR,E2E-027,PR-2025.md,BE,core,7,M,,PR-2025
PR,COM-028,PR-2025.md,BE,core,7,M,,PR-2025
PR,COM-029,PR-2025.md,BE,core,7,M,,PR-2025
PR,COM-030,PR-2025.md,BE,core,7,M,,PR-2025
PR,ERR-031,PR-2025.md,BE,core,7,M,,PR-2025
PR,ERR-032,PR-2025.md,BE,core,7,M,,PR-2025
PR,ERR-033,PR-2025.md,BE,core,7,M,,PR-2025
PR,PR-IO-141368,PR-IO-141368.md,BE,core,7,M,,
Jira,IO-136500-testcases_v2,IO-136500-testcases_v2.md,BE,core,6,M,,IO-136500
Jira,IO-136500-testcases_v4,IO-136500-testcases_v4.md,BE,core,6,M,,IO-136500
Jira,IO-139525-testcases,IO-139525-testcases.md,BE,core,6,M,,IO-139525
PR,PR-14192,PR-14192.md,BE,core,6,M,,PR-14192
PR,PR-143929,PR-143929.md,BE,core,6,M,,PR-143929
PR,PR-2025,PR-2025.md,BE,core,6,M,,PR-2025
Slack,DEDUP_REPORT,DEDUP_REPORT.md,API,core,6,M,,
Jira,IO-136500-testcases,IO-136500-testcases.md,BE,core,5,S,,IO-136500
PR,PR-IO-136500,PR-IO-136500.md,BE,core,5,S,,
Jira,IO-136500-testcases_v5,IO-136500-testcases_v5.md,UI,core,4,S,,IO-136500
Jira,IO-141368-testcases_v5,IO-141368-testcases_v5.md,UI,core,4,S,,IO-141368
Slack,SLK-gen-040900350093,SLK-gen-040900350093.md,UI,core,4,S,,gen-040900350093
Slack,E2E-UI-001,SLK-gen-040900350093.md,UI,core,4,S,,gen-040900350093
Slack,E2E-UI-002,SLK-gen-040900350093.md,UI,core,4,S,,gen-040900350093
Slack,E2E-UI-003,SLK-gen-040900350093.md,UI,core,4,S,,gen-040900350093
Slack,A11Y-UI-004,SLK-gen-040900350093.md,UI,core,4,S,,gen-040900350093
Slack,SLK-gen-0c457e0a44ad,SLK-gen-0c457e0a44ad.md,UI,core,4,S,,gen-0c457e0a44ad
Slack,E2E-UI-001,SLK-gen-0c457e0a44ad.md,UI,core,4,S,,gen-0c457e0a44ad
Slack,E2E-UI-002,SLK-gen-0c457e0a44ad.md,UI,core,4,S,,gen-0c457e0a44ad
Slack,E2E-UI-003,SLK-gen-0c457e0a44ad.md,UI,core,4,S,,gen-0c457e0a44ad
Slack,A11Y-UI-004,SLK-gen-0c457e0a44ad.md,UI,core,4,S,,gen-0c457e0a44ad
Slack,SLK-gen-155bc4f14fd4,SLK-gen-155bc4f14fd4.md,UI,core,4,S,,gen-155bc4f14fd4
Slack,E2E-UI-001,SLK-gen-155bc4f14fd4.md,UI,core,4,S,,gen-155bc4f14fd4
Slack,E2E-UI-002,SLK-gen-155bc4f14fd4.md,UI,core,4,S,,gen-155bc4f14fd4
Slack,E2E-UI-003,SLK-gen-155bc4f14fd4.md,UI,core,4,S,,gen-155bc4f14fd4
Slack,A11Y-UI-004,SLK-gen-155bc4f14fd4.md,UI,core,4,S,,gen-155bc4f14fd4
Slack,SLK-gen-15af3eb1abf2,SLK-gen-15af3eb1abf2.md,UI,core,4,S,,gen-15af3eb1abf2
Slack,E2E-UI-001,SLK-gen-15af3eb1abf2.md,UI,core,4,S,,gen-15af3eb1abf2
Slack,E2E-UI-002,SLK-gen-15af3eb1abf2.md,UI,core,4,S,,gen-15af3eb1abf2
Slack,E2E-UI-003,SLK-gen-15af3eb1abf2.md,UI,core,4,S,,gen-15af3eb1abf2
Slack,A11Y-UI-004,SLK-gen-15af3eb1abf2.md,UI,core,4,S,,gen-15af3eb1abf2
Slack,SLK-gen-17eb6e3cec6f,SLK-gen-17eb6e3cec6f.md,UI,core,4,S,,gen-17eb6e3cec6f
Slack,E2E-UI-001,SLK-gen-17eb6e3cec6f.md,UI,core,4,S,,gen-17eb6e3cec6f
Slack,E2E-UI-002,SLK-gen-17eb6e3cec6f.md,UI,core,4,S,,gen-17eb6e3cec6f
Slack,E2E-UI-003,SLK-gen-17eb6e3cec6f.md,UI,core,4,S,,gen-17eb6e3cec6f
Slack,A11Y-UI-004,SLK-gen-17eb6e3cec6f.md,UI,core,4,S,,gen-17eb6e3cec6f
Slack,SLK-gen-24dba6c37962,SLK-gen-24dba6c37962.md,UI,core,4,S,,gen-24dba6c37962
Slack,E2E-UI-001,SLK-gen-24dba6c37962.md,UI,core,4,S,,gen-24dba6c37962
Slack,E2E-UI-002,SLK-gen-24dba6c37962.md,UI,core,4,S,,gen-24dba6c37962
Slack,E2E-UI-003,SLK-gen-24dba6c37962.md,UI,core,4,S,,gen-24dba6c37962
Slack,A11Y-UI-004,SLK-gen-24dba6c37962.md,UI,core,4,S,,gen-24dba6c37962
Slack,SLK-gen-349b233e3996,SLK-gen-349b233e3996.md,UI,core,4,S,,gen-349b233e3996
Slack,E2E-UI-001,SLK-gen-349b233e3996.md,UI,core,4,S,,gen-349b233e3996
Slack,E2E-UI-002,SLK-gen-349b233e3996.md,UI,core,4,S,,gen-349b233e3996
Slack,E2E-UI-003,SLK-gen-349b233e3996.md,UI,core,4,S,,gen-349b233e3996
Slack,A11Y-UI-004,SLK-gen-349b233e3996.md,UI,core,4,S,,gen-349b233e3996
Slack,SLK-gen-582918b0dadf,SLK-gen-582918b0dadf.md,UI,core,4,S,,gen-582918b0dadf
Slack,E2E-UI-001,SLK-gen-582918b0dadf.md,UI,core,4,S,,gen-582918b0dadf
Slack,E2E-UI-002,SLK-gen-582918b0dadf.md,UI,core,4,S,,gen-582918b0dadf
Slack,E2E-UI-003,SLK-gen-582918b0dadf.md,UI,core,4,S,,gen-582918b0dadf
Slack,A11Y-UI-004,SLK-gen-582918b0dadf.md,UI,core,4,S,,gen-582918b0dadf
Slack,SLK-gen-7287d6642308,SLK-gen-7287d6642308.md,UI,core,4,S,,gen-7287d6642308
Slack,E2E-UI-001,SLK-gen-7287d6642308.md,UI,core,4,S,,gen-7287d6642308
Slack,E2E-UI-002,SLK-gen-7287d6642308.md,UI,core,4,S,,gen-7287d6642308
Slack,E2E-UI-003,SLK-gen-7287d6642308.md,UI,core,4,S,,gen-7287d6642308
Slack,A11Y-UI-004,SLK-gen-7287d6642308.md,UI,core,4,S,,gen-7287d6642308
Slack,SLK-gen-8bb714b7726e,SLK-gen-8bb714b7726e.md,UI,core,4,S,,gen-8bb714b7726e
Slack,E2E-UI-001,SLK-gen-8bb714b7726e.md,UI,core,4,S,,gen-8bb714b7726e
Slack,E2E-UI-002,SLK-gen-8bb714b7726e.md,UI,core,4,S,,gen-8bb714b7726e
Slack,E2E-UI-003,SLK-gen-8bb714b7726e.md,UI,core,4,S,,gen-8bb714b7726e
Slack,A11Y-UI-004,SLK-gen-8bb714b7726e.md,UI,core,4,S,,gen-8bb714b7726e
Slack,SLK-gen-8beba3bfd16f,SLK-gen-8beba3bfd16f.md,UI,core,4,S,,gen-8beba3bfd16f
Slack,E2E-UI-001,SLK-gen-8beba3bfd16f.md,UI,core,4,S,,gen-8beba3bfd16f
Slack,E2E-UI-002,SLK-gen-8beba3bfd16f.md,UI,core,4,S,,gen-8beba3bfd16f
Slack,E2E-UI-003,SLK-gen-8beba3bfd16f.md,UI,core,4,S,,gen-8beba3bfd16f
Slack,A11Y-UI-004,SLK-gen-8beba3bfd16f.md,UI,core,4,S,,gen-8beba3bfd16f
Slack,SLK-gen-8fdff21e2ba1,SLK-gen-8fdff21e2ba1.md,UI,core,4,S,,gen-8fdff21e2ba1
Slack,E2E-UI-001,SLK-gen-8fdff21e2ba1.md,UI,core,4,S,,gen-8fdff21e2ba1
Slack,E2E-UI-002,SLK-gen-8fdff21e2ba1.md,UI,core,4,S,,gen-8fdff21e2ba1
Slack,E2E-UI-003,SLK-gen-8fdff21e2ba1.md,UI,core,4,S,,gen-8fdff21e2ba1
Slack,A11Y-UI-004,SLK-gen-8fdff21e2ba1.md,UI,core,4,S,,gen-8fdff21e2ba1
Slack,SLK-gen-a8dca434506a,SLK-gen-a8dca434506a.md,UI,core,4,S,,gen-a8dca434506a
Slack,E2E-UI-001,SLK-gen-a8dca434506a.md,UI,core,4,S,,gen-a8dca434506a
Slack,E2E-UI-002,SLK-gen-a8dca434506a.md,UI,core,4,S,,gen-a8dca434506a
