thread_id,channel,first_seen_at,last_seen_at,message_count,jira_keys,pr_urls,sev,prod,action,digest
gen-6168a22e4989,Channel,1970-01-01 05:30:00,1970-01-01 05:30:00,1,,,,false,false,
gen-e5fe40a7ec7b,Channel,1970-01-01 05:30:00,1970-01-01 05:30:00,1,,,,false,false,
gen-9e345c4f9db3,io_qa_pm,2023-01-03 00:00:00,2023-01-03 00:00:00,1,,,,false,false,
gen-1773ed6c78c2,integrator,2023-01-04 00:00:00,2023-01-04 00:00:00,1,,,,false,false,
gen-73e8c219188a,io_qa_pm,2023-01-05 00:00:00,2023-01-05 00:00:00,1,,,,false,false,
gen-8a1c08157191,io_qa_pm,2023-01-06 00:00:00,2023-01-06 00:00:00,1,,,,false,false,
gen-a596db78859c,io_qa_pm,2023-01-06 00:00:00,2023-01-06 00:00:00,1,,,,false,false,
gen-f82affa04af0,ui_ux,2023-01-06 00:00:00,2023-01-06 00:00:00,1,,,,false,false,
gen-3fb18e79a82f,io_qa_pm,2023-01-09 00:00:00,2023-01-09 00:00:00,1,,,,false,false,
gen-3475bb122c05,integrator,2023-01-10 00:00:00,2023-01-10 00:00:00,1,,,,false,false,
gen-bb9606e91ea8,ui_ux,2023-01-10 00:00:00,2023-01-10 00:00:00,1,,,,false,false,
gen-3fd2138d0e03,integrator,2023-01-11 00:00:00,2023-01-11 00:00:00,1,,,,false,false,
gen-ebd528094d9d,integrator,2023-01-11 00:00:00,2023-01-11 00:00:00,1,,,,false,false,
gen-6db9fe03939c,io_qa_pm,2023-01-12 00:00:00,2023-01-12 00:00:00,1,,,,false,false,
gen-489e2f2353c5,io_qa_pm,2023-01-18 00:00:00,2023-01-18 00:00:00,1,,,,false,false,
gen-36f35c15f555,integrator,2023-01-19 00:00:00,2023-01-19 00:00:00,1,,,,false,false,
gen-b0683eeaf9cb,ui_ux,2023-01-19 00:00:00,2023-01-19 00:00:00,1,,,,false,false,
gen-b9ab2b911c69,io_qa_pm,2023-01-19 00:00:00,2023-01-19 00:00:00,1,,,,false,false,
gen-342a0b49a9a8,integrator,2023-01-21 00:00:00,2023-01-21 00:00:00,1,,,,false,false,
gen-ab2687c82c87,io_qa_pm,2023-01-21 00:00:00,2023-01-21 00:00:00,1,,,,false,false,
gen-7f47cf149b76,integrator,2023-01-23 00:00:00,2023-01-23 00:00:00,1,,,,false,false,
gen-9a7454f9c8e9,integrator,2023-01-23 00:00:00,2023-01-23 00:00:00,1,,,,false,false,
gen-fda3d819968c,integrator,2023-01-24 00:00:00,2023-01-24 00:00:00,1,,,,false,false,
gen-6509621d99ea,integrator,2023-01-25 00:00:00,2023-01-25 00:00:00,1,,,,false,false,
gen-032e52a2b158,io_qa_pm,2023-01-26 00:00:00,2023-01-26 00:00:00,1,,,,false,false,
gen-9e584dbdb263,io_qa_pm,2023-01-27 00:00:00,2023-01-27 00:00:00,1,,,,false,false,
gen-fd1ffdffb65a,integrator,2023-01-27 00:00:00,2023-01-27 00:00:00,1,,,,false,false,
gen-c3c33d4f390b,integrator,2023-02-04 00:00:00,2023-02-04 00:00:00,1,,,,false,false,
gen-d73f8a92d1d3,integrator,2023-02-04 00:00:00,2023-02-04 00:00:00,1,,,,false,false,
gen-bf16676c09f6,ui_ux,2023-02-06 00:00:00,2023-02-06 00:00:00,1,,,,false,false,
gen-cfe0d9904081,integrator,2023-02-06 00:00:00,2023-02-06 00:00:00,1,,,,false,false,
gen-36507d83542d,integrator,2023-02-07 00:00:00,2023-02-07 00:00:00,1,,,,false,false,
gen-4c07c2a4dd65,integrator,2023-02-08 00:00:00,2023-02-08 00:00:00,1,,,,false,false,
gen-25d952dd71de,integrator,2023-02-09 00:00:00,2023-02-09 00:00:00,1,,,,false,false,
gen-4077b1d38866,ui_ux,2023-02-09 00:00:00,2023-02-09 00:00:00,1,,,,false,false,
gen-6171ff9729df,io_qa_pm,2023-02-10 00:00:00,2023-02-10 00:00:00,1,,,,false,false,
gen-89e09fb9747a,integrator,2023-02-13 00:00:00,2023-02-13 00:00:00,1,,,,false,false,
gen-b1a6a58d6eef,io_qa_pm,2023-02-15 00:00:00,2023-02-15 00:00:00,1,,,,false,false,
gen-6db4156a3830,io_qa_pm,2023-02-18 00:00:00,2023-02-18 00:00:00,1,,,,false,false,
gen-80145fead35a,integrator,2023-02-22 00:00:00,2023-02-22 00:00:00,1,,,,false,false,
gen-223e5db7ab7e,integrator,2023-02-24 00:00:00,2023-02-24 00:00:00,1,,,,false,false,
gen-7547df3a6953,integrator,2023-02-28 00:00:00,2023-02-28 00:00:00,1,,,,false,false,
gen-e7192c014956,io_qa_pm,2023-02-28 00:00:00,2023-02-28 00:00:00,1,,,,false,false,
gen-88e07422e82a,io_qa_pm,2023-03-01 00:00:00,2023-03-01 00:00:00,1,,,,false,false,
gen-13374bae10a6,io_qa_pm,2023-03-03 00:00:00,2023-03-03 00:00:00,1,,,,false,false,
gen-1fbc1718ce4a,io_qa_pm,2023-03-07 00:00:00,2023-03-07 00:00:00,1,,,,false,false,
gen-aa3c0fc24bf1,io_qa_pm,2023-03-07 00:00:00,2023-03-07 00:00:00,1,,,,false,false,
gen-d3773ef48cdf,integrator,2023-03-10 00:00:00,2023-03-10 00:00:00,1,,,,false,false,
gen-cf8ae4b84c06,integrator,2023-03-14 00:00:00,2023-03-14 00:00:00,1,,,,false,false,
gen-1a95e4213d14,io_qa_pm,2023-03-15 00:00:00,2023-03-15 00:00:00,1,,,,false,false,
gen-c8eafce50220,integrator,2023-03-16 00:00:00,2023-03-16 00:00:00,1,,,,false,false,
gen-28ddf33c3af2,io_qa_pm,2023-03-21 00:00:00,2023-03-21 00:00:00,1,,,,false,false,
gen-2d2efbcd57b8,io_qa_pm,2023-03-21 00:00:00,2023-03-21 00:00:00,1,,,,false,false,
gen-4ff80fc8e2d2,io_qa_pm,2023-03-21 00:00:00,2023-03-21 00:00:00,1,,,,false,false,
gen-c76e286323fa,ui_ux,2023-03-23 00:00:00,2023-03-23 00:00:00,1,,,,false,false,
gen-851543f8af66,integrator,2023-03-27 00:00:00,2023-03-27 00:00:00,1,,,,false,false,
gen-d1498f8c0e0d,io_qa_pm,2023-03-28 00:00:00,2023-03-28 00:00:00,1,,,,false,false,
gen-471676d7e2d8,integrator,2023-03-29 00:00:00,2023-03-29 00:00:00,1,,,,false,false,
gen-c5a7989a4f81,integrator,2023-03-31 00:00:00,2023-03-31 00:00:00,1,,,,false,false,
gen-c4c5981537a5,integrator,2023-04-01 00:00:00,2023-04-01 00:00:00,1,,,,false,false,
gen-1773a8810d02,io_qa_pm,2023-04-06 00:00:00,2023-04-06 00:00:00,1,,,,false,false,
gen-c3433dd10e89,io_qa_pm,2023-04-06 00:00:00,2023-04-06 00:00:00,1,,,,false,false,
gen-a4125ccf9417,io_qa_pm,2023-04-12 00:00:00,2023-04-12 00:00:00,1,,,,false,false,
gen-b94040b9140f,integrator,2023-04-12 00:00:00,2023-04-12 00:00:00,1,,,,false,false,
gen-8c36760aa9de,integrator,2023-04-14 00:00:00,2023-04-14 00:00:00,1,,,,false,false,
gen-5f5e4e5f8ac2,io_qa_pm,2023-04-17 00:00:00,2023-04-17 00:00:00,1,,,,false,false,
gen-7b97bb88b6d8,integrator,2023-04-17 00:00:00,2023-04-17 00:00:00,1,,,,false,false,
gen-464e2d68c339,io_qa_pm,2023-04-19 00:00:00,2023-04-19 00:00:00,1,,,,false,false,
gen-485379d4bdf9,integrator,2023-04-20 00:00:00,2023-04-20 00:00:00,1,,,,false,false,
gen-4bc14a3d4e1e,io_qa_pm,2023-04-21 00:00:00,2023-04-21 00:00:00,1,,,,false,false,
gen-e7e4dccfc260,io_qa_pm,2023-04-21 00:00:00,2023-04-21 00:00:00,1,,,,false,false,
gen-0e5f75af159a,integrator,2023-04-25 00:00:00,2023-04-25 00:00:00,1,,,,false,false,
gen-cb283fcfa9f8,integrator,2023-04-25 00:00:00,2023-04-25 00:00:00,1,,,,false,false,
gen-112f322a1d48,integrator,2023-04-26 00:00:00,2023-04-26 00:00:00,1,,,,false,false,
gen-37e822516dbc,io_qa_pm,2023-04-26 00:00:00,2023-04-26 00:00:00,1,,,,false,false,
gen-94a54a141674,integrator,2023-04-26 00:00:00,2023-04-26 00:00:00,1,,,,false,false,
gen-e3457ef76b3c,io_qa_pm,2023-04-28 00:00:00,2023-04-28 00:00:00,1,,,,false,false,
gen-e92d3895d047,integrator,2023-04-28 00:00:00,2023-04-28 00:00:00,1,,,,false,false,
gen-bb3d70e44930,integrator,2023-05-05 00:00:00,2023-05-05 00:00:00,1,,,,false,false,
gen-8d974115ba76,integrator,2023-05-08 00:00:00,2023-05-08 00:00:00,1,,,,false,false,
gen-1c2041b87f3f,io_qa_pm,2023-05-11 00:00:00,2023-05-11 00:00:00,1,,,,false,false,
gen-1cef774d2179,integrator,2023-05-11 00:00:00,2023-05-11 00:00:00,1,,,,false,false,
gen-5a2dcd501341,io_qa_pm,2023-05-11 00:00:00,2023-05-11 00:00:00,1,,,,false,false,
gen-8a4aae4e0001,integrator,2023-05-11 00:00:00,2023-05-11 00:00:00,1,,,,false,false,
gen-c20de05d922a,io_qa_pm,2023-05-11 00:00:00,2023-05-11 00:00:00,1,,,,false,false,
gen-31910a91daf4,io_qa_pm,2023-05-16 00:00:00,2023-05-16 00:00:00,1,,,,false,false,
gen-8fc1860616b9,integrator,2023-05-19 00:00:00,2023-05-19 00:00:00,1,,,,false,false,
gen-54190bfac6c5,integrator,2023-05-20 00:00:00,2023-05-20 00:00:00,1,,,,false,false,
gen-001a9b900d9d,integrator,2023-05-23 00:00:00,2023-05-23 00:00:00,1,,,,false,false,
gen-b08181d40fbc,io_qa_pm,2023-05-24 00:00:00,2023-05-24 00:00:00,1,,,,false,false,
gen-b2b5c10bd286,integrator,2023-05-24 00:00:00,2023-05-24 00:00:00,1,,,,false,false,
gen-e1251860575e,integrator,2023-05-24 00:00:00,2023-05-24 00:00:00,1,,,,false,false,
gen-2d5061e275d6,integrator,2023-05-25 00:00:00,2023-05-25 00:00:00,1,,,,false,false,
gen-fb2792315c48,integrator,2023-05-25 00:00:00,2023-05-25 00:00:00,1,,,,false,false,
gen-81eb8e00596f,integrator,2023-05-26 00:00:00,2023-05-26 00:00:00,1,,,,false,false,
gen-e6724e7f3d8b,integrator,2023-05-29 00:00:00,2023-05-29 00:00:00,1,,,,false,false,
gen-81ffaf2aae98,ui_ux,2023-05-30 00:00:00,2023-05-30 00:00:00,1,,,,false,false,
gen-6b97cfe5207c,ui_ux,2023-06-12 00:00:00,2023-06-12 00:00:00,1,,,,false,false,
gen-9c80cb349777,integrator,2023-06-13 00:00:00,2023-06-13 00:00:00,1,,,,false,false,
gen-ded8390630b5,integrator,2023-06-13 00:00:00,2023-06-13 00:00:00,1,,,,false,false,
gen-741994f4bda9,io_qa_pm,2023-06-15 00:00:00,2023-06-15 00:00:00,1,,,,false,false,
gen-b5863fd92a15,integrator,2023-06-16 00:00:00,2023-06-16 00:00:00,1,,,,false,false,
gen-725dc9e5041c,ui_ux,2023-06-17 00:00:00,2023-06-17 00:00:00,1,,,,false,false,
gen-73d7cd06116a,integrator,2023-06-19 00:00:00,2023-06-19 00:00:00,1,,,,false,false,
gen-4ce7bf6cb9a3,ui_ux,2023-06-21 00:00:00,2023-06-21 00:00:00,1,,,,false,false,
gen-5186d2c79325,integrator,2023-06-21 00:00:00,2023-06-21 00:00:00,1,,,,false,false,
gen-e53c1b535df7,ui_ux,2023-06-22 00:00:00,2023-06-22 00:00:00,1,,,,false,false,
gen-bb0ebe492f69,io_qa_pm,2023-06-27 00:00:00,2023-06-27 00:00:00,1,,,,false,false,
gen-3b3be1bcec89,integrator,2023-06-30 00:00:00,2023-06-30 00:00:00,1,,,,false,false,
gen-d54042fff6de,integrator,2023-06-30 00:00:00,2023-06-30 00:00:00,1,,,,false,false,
gen-592df118f82d,io_qa_pm,2023-07-01 00:00:00,2023-07-01 00:00:00,1,,,,false,false,
gen-4c4e4e77243a,integrator,2023-07-05 00:00:00,2023-07-05 00:00:00,1,,,,false,false,
gen-e48ae31e5bed,io_qa_pm,2023-07-06 00:00:00,2023-07-06 00:00:00,1,,,,false,false,
gen-fc323cad89b8,integrator,2023-07-07 00:00:00,2023-07-07 00:00:00,1,,,,false,false,
gen-01912b3a97da,io_qa_pm,2023-07-09 00:00:00,2023-07-09 00:00:00,1,,,,false,false,
gen-8f2531050e52,io_qa_pm,2023-07-09 00:00:00,2023-07-09 00:00:00,1,,,,false,false,
gen-49d2b1ff5a35,integrator,2023-07-11 00:00:00,2023-07-11 00:00:00,1,,,,false,false,
gen-08d39d0175b5,integrator,2023-07-13 00:00:00,2023-07-13 00:00:00,1,,,,false,false,
gen-50045421e408,integrator,2023-07-13 00:00:00,2023-07-13 00:00:00,1,,,,false,false,
gen-a45b701c21e2,integrator,2023-07-13 00:00:00,2023-07-13 00:00:00,1,,,,false,false,
gen-25156387ab5b,io_qa_pm,2023-07-15 00:00:00,2023-07-15 00:00:00,1,,,,false,false,
gen-480a84e57643,integrator,2023-07-15 00:00:00,2023-07-15 00:00:00,1,,,,false,false,
gen-34c4f37ff61e,io_qa_pm,2023-07-17 00:00:00,2023-07-17 00:00:00,1,,,,false,false,
gen-5daa692e5229,io_qa_pm,2023-07-17 00:00:00,2023-07-17 00:00:00,1,,,,false,false,
gen-739432b8ef08,integrator,2023-07-18 00:00:00,2023-07-18 00:00:00,1,,,,false,false,
gen-a47af2511dfd,io_qa_pm,2023-07-18 00:00:00,2023-07-18 00:00:00,1,,,,false,false,
gen-fa25d91da601,io_qa_pm,2023-07-20 00:00:00,2023-07-20 00:00:00,1,,,,false,false,
gen-0dff75a78778,io_qa_pm,2023-07-25 00:00:00,2023-07-25 00:00:00,1,,,,false,false,
gen-c3bd3acea080,io_qa_pm,2023-07-26 00:00:00,2023-07-26 00:00:00,1,,,,false,false,
gen-f98a0ac45081,io_qa_pm,2023-07-27 00:00:00,2023-07-27 00:00:00,1,,,,false,false,
gen-c8f1a57300f7,io_qa_pm,2023-07-28 00:00:00,2023-07-28 00:00:00,1,,,,false,false,
gen-ca17328bffe3,integrator,2023-07-29 00:00:00,2023-07-29 00:00:00,1,,,,false,false,
gen-bdbc0e7976da,integrator,2023-08-01 00:00:00,2023-08-01 00:00:00,1,,,,false,false,
gen-be74a5d78829,integrator,2023-08-01 00:00:00,2023-08-01 00:00:00,1,,,,false,false,
gen-3662ad44660d,integrator,2023-08-02 00:00:00,2023-08-02 00:00:00,1,,,,false,false,
gen-7f63bb03b9fd,integrator,2023-08-02 00:00:00,2023-08-02 00:00:00,1,,,,false,false,
gen-8c3577221d43,io_qa_pm,2023-08-02 00:00:00,2023-08-02 00:00:00,1,,,,false,false,
gen-b9f0e87eb644,io_qa_pm,2023-08-02 00:00:00,2023-08-02 00:00:00,1,,,,false,false,
gen-5fb503d684c7,io_qa_pm,2023-08-07 00:00:00,2023-08-07 00:00:00,1,,,,false,false,
gen-60f25b98c77f,io_qa_pm,2023-08-07 00:00:00,2023-08-07 00:00:00,1,,,,false,false,
gen-6484d982a4ae,io_qa_pm,2023-08-08 00:00:00,2023-08-08 00:00:00,1,,,,false,false,
gen-6e24ab15ab7f,integrator,2023-08-08 00:00:00,2023-08-08 00:00:00,1,,,,false,false,
gen-105efce70cc0,ui_ux,2023-08-11 00:00:00,2023-08-11 00:00:00,1,,,,false,false,
gen-b303c046c81f,ui_ux,2023-08-11 00:00:00,2023-08-11 00:00:00,1,,,,false,false,
gen-b053758f9af1,io_qa_pm,2023-08-15 00:00:00,2023-08-15 00:00:00,1,,,,false,false,
gen-7838749da6d0,io_qa_pm,2023-08-17 00:00:00,2023-08-17 00:00:00,1,,,,false,false,
gen-a1b168b7ef5e,io_qa_pm,2023-08-17 00:00:00,2023-08-17 00:00:00,1,,,,false,false,
gen-49405d485645,integrator,2023-08-19 00:00:00,2023-08-19 00:00:00,1,,,,false,false,
gen-92bd79c6c1fd,ui_ux,2023-08-19 00:00:00,2023-08-19 00:00:00,1,,,,false,false,
gen-2c728663067b,io_qa_pm,2023-08-20 00:00:00,2023-08-20 00:00:00,1,,,,false,false,
gen-af2ce09e8843,integrator,2023-08-23 00:00:00,2023-08-23 00:00:00,1,,,,false,false,
gen-7f069a494c47,ui_ux,2023-08-24 00:00:00,2023-08-24 00:00:00,1,,,,false,false,
gen-938a0dc9c4d0,integrator,2023-08-24 00:00:00,2023-08-24 00:00:00,1,,,,false,false,
gen-999efe469331,io_qa_pm,2023-08-24 00:00:00,2023-08-24 00:00:00,1,,,,false,false,
gen-49f3ba6fd32a,io_qa_pm,2023-08-25 00:00:00,2023-08-25 00:00:00,1,,,,false,false,
gen-88533b03229b,ui_ux,2023-08-28 00:00:00,2023-08-28 00:00:00,1,,,,false,false,
gen-ca25a880c196,integrator,2023-08-28 00:00:00,2023-08-28 00:00:00,1,,,,false,false,
gen-5d5ecc9eb84c,integrator,2023-08-29 00:00:00,2023-08-29 00:00:00,1,,,,false,false,
gen-760cccedb1a9,integrator,2023-08-30 00:00:00,2023-08-30 00:00:00,1,,,,false,false,
gen-a91144f022d3,io_qa_pm,2023-08-30 00:00:00,2023-08-30 00:00:00,1,,,,false,false,
gen-00a138f741ba,io_qa_pm,2023-09-01 00:00:00,2023-09-01 00:00:00,1,,,,false,false,
gen-5a300788ed79,io_qa_pm,2023-09-01 00:00:00,2023-09-01 00:00:00,1,,,,false,false,
gen-c71ab0d19e84,integrator,2023-09-01 00:00:00,2023-09-01 00:00:00,1,,,,false,false,
gen-e2389b2c33ea,io_qa_pm,2023-09-01 00:00:00,2023-09-01 00:00:00,1,,,,false,false,
gen-e434be282fae,io_qa_pm,2023-09-02 00:00:00,2023-09-02 00:00:00,1,,,,false,false,
gen-c39a2db158fd,ui_ux,2023-09-04 00:00:00,2023-09-04 00:00:00,1,,,,false,false,
gen-58c2ebd2f91b,ui_ux,2023-09-06 00:00:00,2023-09-06 00:00:00,1,,,,false,false,
gen-f3aa34ef15aa,integrator,2023-09-06 00:00:00,2023-09-06 00:00:00,1,,,,false,false,
gen-c046fbb445ec,integrator,2023-09-08 00:00:00,2023-09-08 00:00:00,1,,,,false,false,
gen-212f522d8056,integrator,2023-09-12 00:00:00,2023-09-12 00:00:00,1,,,,false,false,
gen-29d95f22cc61,io_qa_pm,2023-09-12 00:00:00,2023-09-12 00:00:00,1,,,,false,false,
gen-60623e4d5612,io_qa_pm,2023-09-14 00:00:00,2023-09-14 00:00:00,1,,,,false,false,
gen-c5c792ee2c11,io_qa_pm,2023-09-15 00:00:00,2023-09-15 00:00:00,1,,,,false,false,
gen-2b052c1a4ef8,io_qa_pm,2023-09-16 00:00:00,2023-09-16 00:00:00,1,,,,false,false,
gen-d37bece269b3,integrator,2023-09-18 00:00:00,2023-09-18 00:00:00,1,,,,false,false,
gen-2a006d437af6,io_qa_pm,2023-09-19 00:00:00,2023-09-19 00:00:00,1,,,,false,false,
gen-de854e1d391a,integrator,2023-09-19 00:00:00,2023-09-19 00:00:00,1,,,,false,false,
gen-e3c0b67eec3a,io_qa_pm,2023-09-20 00:00:00,2023-09-20 00:00:00,1,,,,false,false,
gen-773b081373f4,integrator,2023-09-22 00:00:00,2023-09-22 00:00:00,1,,,,false,false,
gen-eee1754986cb,io_qa_pm,2023-09-25 00:00:00,2023-09-25 00:00:00,1,,,,false,false,
gen-34d99505845e,io_qa_pm,2023-09-26 00:00:00,2023-09-26 00:00:00,1,,,,false,false,
gen-085a5801db22,integrator,2023-09-27 00:00:00,2023-09-27 00:00:00,1,,,,false,false,
gen-abceffe3beae,integrator,2023-09-27 00:00:00,2023-09-27 00:00:00,1,,,,false,false,
gen-adde53c65a65,io_qa_pm,2023-09-27 00:00:00,2023-09-27 00:00:00,1,,,,false,false,
gen-66d5c38b575c,integrator,2023-09-28 00:00:00,2023-09-28 00:00:00,1,,,,false,false,
gen-96b5e7552207,io_qa_pm,2023-09-29 00:00:00,2023-09-29 00:00:00,1,,,,false,false,
gen-5cdb2b31e147,io_qa_pm,2023-09-30 00:00:00,2023-09-30 00:00:00,1,,,,false,false,
gen-95b7faff927a,io_qa_pm,2023-10-01 00:00:00,2023-10-01 00:00:00,1,,,,false,false,
gen-5ca8b86e4d7f,integrator,2023-10-02 00:00:00,2023-10-02 00:00:00,1,,,,false,false,
